--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-1.068343582819000e+01, c=-4.659480850049571e+01, d=3.883677443863516e+04
  pt 29: a=1.649151561174072e+02, b=8.982241206124887e+03, c=-1.519665182343677e+04, d=-2.439379432533829e+04
  pt 30: a=1.704343406060323e+02, b=8.963518722094184e+03, c=-1.524166539193601e+04, d=-2.427999782305133e+04
  pt 31: a=1.759419919674640e+02, b=8.944740991903212e+03, c=-1.528646897300005e+04, d=-2.416620290845199e+04
  pt 32: a=1.814380762994627e+02, b=8.925908273874989e+03, c=-1.533106256975818e+04, d=-2.405240590237955e+04
  pt 33: a=1.869225598586819e+02, b=8.907020826332864e+03, c=-1.537544617828061e+04, d=-2.393861106411134e+04
  pt 34: a=1.923954090606692e+02, b=8.888078907600169e+03, c=-1.541961980268727e+04, d=-2.382481382904548e+04
  pt 35: a=1.978565904798654e+02, b=8.869082776000369e+03, c=-1.546358343835351e+04, d=-2.371101952509522e+04
  pt 36: a=2.033060708496054e+02, b=8.850032689856558e+03, c=-1.550733709078198e+04, d=-2.359722204576974e+04
  pt 37: a=2.087438170621170e+02, b=8.830928907491998e+03, c=-1.555088075421882e+04, d=-2.348342742122871e+04
  pt 38: a=2.141697961685223e+02, b=8.811771687230190e+03, c=-1.559421443376058e+04, d=-2.336963039989003e+04
  pt 39: a=2.195839753788365e+02, b=8.792561287394310e+03, c=-1.563733812505724e+04, d=-2.325583561505362e+04
  pt 40: a=2.249863220619688e+02, b=8.773297966307635e+03, c=-1.568025183225692e+04, d=-2.314203853265004e+04
  pt 41: a=2.303768037457215e+02, b=8.753981982293490e+03, c=-1.572295555108944e+04, d=-2.302824379361231e+04
  pt 42: a=2.357553881167911e+02, b=8.734613593675182e+03, c=-1.576544928597991e+04, d=-2.291444649748154e+04
  pt 43: a=2.411220430207671e+02, b=8.715193058776134e+03, c=-1.580773303194450e+04, d=-2.280065245305714e+04
  pt 44: a=2.464767364621333e+02, b=8.695720635919304e+03, c=-1.584980679522064e+04, d=-2.268685448521239e+04
  pt 45: a=2.518194366042661e+02, b=8.676196583428131e+03, c=-1.589167056870465e+04, d=-2.257306005913232e+04
  pt 46: a=2.571501117694366e+02, b=8.656621159626313e+03, c=-1.593332435850719e+04, d=-2.245926329731950e+04
  pt 47: a=2.624687304388088e+02, b=8.636994622836697e+03, c=-1.597476816058345e+04, d=-2.234546819952543e+04
  pt 48: a=2.677752612524406e+02, b=8.617317231382580e+03, c=-1.601600197805566e+04, d=-2.223167120871921e+04
  pt 49: a=2.730696730092832e+02, b=8.597589243587443e+03, c=-1.605702580733207e+04, d=-2.211787641624969e+04
Function 1 (pair 1-0):
  pt 0: a=0.000000000000000e+00, b=5.295488939480972e+09, c=7.372411510017681e+09, d=-1.198579204636442e+13
  pt 1: a=3.257233519283627e+06, b=5.290954199410167e+09, c=-7.333993352040757e+09, d=-6.245881034459639e+10
  pt 2: a=6.508888438544226e+06, b=5.281861088417214e+09, c=-7.430018953141260e+09, d=-3.106850479040635e+10
  pt 3: a=9.754921196995836e+06, b=5.272685476421367e+09, c=-7.487349282611233e+09, d=-3.093978445127649e+10
  pt 4: a=1.299528841358508e+07, b=5.263439483225961e+09, c=-7.544442086012751e+09, d=-3.081106416017004e+10
  pt 5: a=1.622994688699119e+07, b=5.254123401033566e+09, c=-7.601297363454124e+09, d=-3.068234377301678e+10
  pt 6: a=1.945885359562599e+07, b=5.244737522046771e+09, c=-7.657915114744579e+09, d=-3.055362354994347e+10
  pt 7: a=2.268196569763393e+07, b=5.235282138468116e+09, c=-7.714295340199199e+09, d=-3.042490312277072e+10
  pt 8: a=2.589924053089201e+07, b=5.225757542500166e+09, c=-7.770438039424130e+09, d=-3.029618291970716e+10
  pt 9: a=2.911063561300988e+07, b=5.216164026345486e+09, c=-7.826343212864921e+09, d=-3.016746242450126e+10
  pt 10: a=3.231610864132974e+07, b=5.206501882206676e+09, c=-7.882010859945558e+09, d=-3.003874232148645e+10
  pt 11: a=3.551561749292646e+07, b=5.196771402286273e+09, c=-7.937440981386055e+09, d=-2.991002182628054e+10
  pt 12: a=3.870912022460742e+07, b=5.186972878786816e+09, c=-7.992633576511940e+09, d=-2.978130159920528e+10
  pt 13: a=4.189657507291267e+07, b=5.177106603910919e+09, c=-8.047588645768758e+09, d=-2.965258122805983e+10
  pt 14: a=4.507794045411482e+07, b=5.167172869861121e+09, c=-8.102306188922659e+09, d=-2.952386093295142e+10
  pt 15: a=4.825317496421909e+07, b=5.157171968840003e+09, c=-8.156786206102877e+09, d=-2.939514057381182e+10
  pt 16: a=5.142223737896332e+07, b=5.147104193050139e+09, c=-8.211028697161716e+09, d=-2.926642035474046e+10
  pt 17: a=5.458508665381794e+07, b=5.136969834694056e+09, c=-8.265033662427796e+09, d=-2.913769983152091e+10
  pt 18: a=5.774168192398593e+07, b=5.126769185974376e+09, c=-8.318801101250031e+09, d=-2.900897984456264e+10
  pt 19: a=6.089198250440297e+07, b=5.116502539093581e+09, c=-8.372331014673362e+09, d=-2.888025913325145e+10
  pt 20: a=6.403594788973719e+07, b=5.106170186254283e+09, c=-8.425623401404226e+09, d=-2.875153907025613e+10
  pt 21: a=6.717353775438949e+07, b=5.095772419659136e+09, c=-8.478678262515875e+09, d=-2.862281869110678e+10
  pt 22: a=7.030471195249328e+07, b=5.085309531510566e+09, c=-8.531495597531991e+09, d=-2.849409834397303e+10
  pt 23: a=7.342943051791455e+07, b=5.074781814011193e+09, c=-8.584075406471038e+09, d=-2.836537804486267e+10
  pt 24: a=7.654765366425192e+07, b=5.064189559363591e+09, c=-8.636417689429014e+09, d=-2.823665769772892e+10
  pt 25: a=7.965934178483662e+07, b=5.053533059770328e+09, c=-8.688522446282845e+09, d=-2.810793747865755e+10
  pt 26: a=8.276445545273246e+07, b=5.042812607433921e+09, c=-8.740389677366072e+09, d=-2.797921688340291e+10
  pt 27: a=8.586295542073582e+07, b=5.032028494557050e+09, c=-8.792019381870064e+09, d=-2.785049698848949e+10
  pt 28: a=8.895480262137581e+07, b=5.021181013342171e+09, c=-8.843411561126541e+09, d=-2.772177626917440e+10
  pt 29: a=9.203995816691393e+07, b=5.010270455991830e+09, c=-8.894566213686859e+09, d=-2.759305617016153e+10
  pt 30: a=9.511838334934445e+07, b=4.999297114708716e+09, c=-8.945483340534420e+09, d=-2.746433583903558e+10
  pt 31: a=9.819003964039417e+07, b=4.988261281695276e+09, c=-8.996162941519070e+09, d=-2.733561510771464e+10
  pt 32: a=1.012548886915225e+08, b=4.977163249154329e+09, c=-9.046605015458015e+09, d=-2.720689590513853e+10
  pt 33: a=1.043128923339216e+08, b=4.966003309287961e+09, c=-9.096809565601780e+09, d=-2.707817402125604e+10
  pt 34: a=1.073640125785157e+08, b=4.954781754299042e+09, c=-9.146776586920115e+09, d=-2.694945501077353e+10
  pt 35: a=1.104082116159624e+08, b=4.943498876390319e+09, c=-9.196506084446960e+09, d=-2.682073390326931e+10
  pt 36: a=1.134454518166513e+08, b=4.932154967763997e+09, c=-9.245998054577326e+09, d=-2.669201416042998e+10
  pt 37: a=1.164756957307049e+08, b=4.920750320622778e+09, c=-9.295252499802336e+09, d=-2.656329309294526e+10
  pt 38: a=1.194989060879781e+08, b=4.909285227169354e+09, c=-9.344269417580402e+09, d=-2.643457367026191e+10
  pt 39: a=1.225150457980587e+08, b=4.897759979606179e+09, c=-9.393048810910969e+09, d=-2.630585266680838e+10
  pt 40: a=1.255240779502667e+08, b=4.886174870135670e+09, c=-9.441590677124445e+09, d=-2.617713259580917e+10
  pt 41: a=1.285259658136550e+08, b=4.874530190960676e+09, c=-9.489895017595627e+09, d=-2.604841246077875e+10
  pt 42: a=1.315206728370090e+08, b=4.862826234283491e+09, c=-9.537961832546055e+09, d=-2.591969153736422e+10
  pt 43: a=1.345081626488466e+08, b=4.851063292306957e+09, c=-9.585791120306778e+09, d=-2.579097195860484e+10
  pt 44: a=1.374883990574186e+08, b=4.839241657233548e+09, c=-9.633382883339378e+09, d=-2.566225111522930e+10
  pt 45: a=1.404613460507081e+08, b=4.827361621265669e+09, c=-9.680737119493662e+09, d=-2.553353103222424e+10
  pt 46: a=1.434269677964309e+08, b=4.815423476606077e+09, c=-9.727853830017654e+09, d=-2.540481059704758e+10
  pt 47: a=1.463852286420354e+08, b=4.803427515457249e+09, c=-9.774733014212263e+09, d=-2.527609062609711e+10
  pt 48: a=1.493360931147026e+08, b=4.791374030021602e+09, c=-9.821374673214741e+09, d=-2.514736942254609e+10
  pt 49: a=1.522795259213460e+08, b=4.779263312502073e+09, c=-9.867778804517965e+09, d=-2.501865016394269e+10
Function 2 (pair 1-1):
  pt 0: a=0.000000000000000e+00, b=5.014883083251797e+01, c=2.412291214875050e+02, d=-3.921813210981542e+05
  pt 1: a=3.084634008442889e-02, b=5.000045178965408e+01, c=-2.418125800255181e+02, d=9.485651600675848e+02
  pt 2: a=6.151014548792506e-02, b=4.970405258687910e+01, c=-2.403540532848306e+02, d=4.733103621402153e+02
  pt 3: a=9.199207818128052e-02, b=4.940890822380729e+01, c=-2.394806595000090e+02, d=4.725325699948775e+02
  pt 4: a=1.222927990492742e-01, b=4.911483741978591e+01, c=-2.386087009638546e+02, d=4.717547951433125e+02
  pt 5: a=1.524129678906610e-01, b=4.882183840920347e+01, c=-2.377381776475183e+02, d=4.709770115554106e+02
  pt 6: a=1.823532434181803e-01, b=4.852990942645445e+01, c=-2.368690895660113e+02, d=4.701992339905123e+02
  pt 7: a=2.121142832585525e-01, b=4.823904870593157e+01, c=-2.360014367078162e+02, d=4.694214475103759e+02
  pt 8: a=2.416967439524811e-01, b=4.794925448202474e+01, c=-2.351352190870458e+02, d=4.686436641311919e+02
  pt 9: a=2.711012809546476e-01, b=4.766052498912019e+01, c=-2.342704367015999e+02, d=4.678658892199932e+02
  pt 10: a=3.003285486337136e-01, b=4.737285846161286e+01, c=-2.334070895384206e+02, d=4.670881121619814e+02
  pt 11: a=3.293792002723269e-01, b=4.708625313390160e+01, c=-2.325451775926108e+02, d=4.663103122642626e+02
  pt 12: a=3.582538880671183e-01, b=4.680070724036785e+01, c=-2.316847009117543e+02, d=4.655325497866903e+02
  pt 13: a=3.869532631286897e-01, b=4.651621901540295e+01, c=-2.308256594290744e+02, d=4.647547585656748e+02
  pt 14: a=4.154779754816345e-01, b=4.623278669340524e+01, c=-2.299680531947957e+02, d=4.639769875903003e+02
  pt 15: a=4.438286740645240e-01, b=4.595040850876688e+01, c=-2.291118821720636e+02, d=4.631991939243031e+02
  pt 16: a=4.720060067299153e-01, b=4.566908269587670e+01, c=-2.282571463971641e+02, d=4.624214095909800e+02
  pt 17: a=5.000106202443391e-01, b=4.538880748911514e+01, c=-2.274038458614959e+02, d=4.616436425514297e+02
  pt 18: a=5.278431602883058e-01, b=4.510958112288233e+01, c=-2.265519805358794e+02, d=4.608658643305607e+02
  pt 19: a=5.555042714563171e-01, b=4.483140183158192e+01, c=-2.257015504259544e+02, d=4.600880547125489e+02
  pt 20: a=5.829945972568567e-01, b=4.455426784958775e+01, c=-2.248525555994880e+02, d=4.593103031181267e+02
  pt 21: a=6.103147801123739e-01, b=4.427817741129171e+01, c=-2.240049959525828e+02, d=4.585325060828255e+02
  pt 22: a=6.374654613593154e-01, b=4.400312875109609e+01, c=-2.231588715651563e+02, d=4.577547422634950e+02
  pt 23: a=6.644472812481035e-01, b=4.372912010339419e+01, c=-2.223141823755030e+02, d=4.569769383106846e+02
  pt 24: a=6.912608789431497e-01, b=4.345614970257194e+01, c=-2.214709284500509e+02, d=4.561991565416105e+02
  pt 25: a=7.179068925228328e-01, b=4.318421578300428e+01, c=-2.206291097614366e+02, d=4.554213945709246e+02
  pt 26: a=7.443859589795127e-01, b=4.291331657909706e+01, c=-2.197887262760149e+02, d=4.546436185863194e+02
  pt 27: a=7.706987142195443e-01, b=4.264345032525922e+01, c=-2.189497779980408e+02, d=4.538657949245714e+02
  pt 28: a=7.968457930632654e-01, b=4.237461525585621e+01, c=-2.181122650298892e+02, d=4.530880579105888e+02
  pt 29: a=8.228278292449718e-01, b=4.210680960528000e+01, c=-2.172761872166313e+02, d=4.523102533614414e+02
  pt 30: a=8.486454554129635e-01, b=4.184003160793817e+01, c=-2.164415446756720e+02, d=4.515324950284112e+02
  pt 31: a=8.742993031295143e-01, b=4.157427949822299e+01, c=-2.156083373232331e+02, d=4.507546863645386e+02
  pt 32: a=8.997900028708888e-01, b=4.130955151052019e+01, c=-2.147765652402591e+02, d=4.499768995862337e+02
  pt 33: a=9.251181840273159e-01, b=4.104584587919787e+01, c=-2.139462284081715e+02, d=4.491991540744489e+02
  pt 34: a=9.502844749030031e-01, b=4.078316083866903e+01, c=-2.131173267404870e+02, d=4.484213442179023e+02
  pt 35: a=9.752895027161604e-01, b=4.052149462333315e+01, c=-2.122898603579208e+02, d=4.476435948299271e+02
  pt 36: a=1.000133893598968e+00, b=4.026084546758285e+01, c=-2.114638291378961e+02, d=4.468657529202670e+02
  pt 37: a=1.024818272597599e+00, b=4.000121160578800e+01, c=-2.106392332578637e+02, d=4.460880294431342e+02
  pt 38: a=1.049343263672176e+00, b=3.974259127233952e+01, c=-2.098160725197860e+02, d=4.453102424859282e+02
  pt 39: a=1.073709489696836e+00, b=3.948498270166550e+01, c=-2.089943470106596e+02, d=4.445324317348761e+02
  pt 40: a=1.097917572459696e+00, b=3.922838412813204e+01, c=-2.081740567761335e+02, d=4.437546475804540e+02
  pt 41: a=1.121968132662833e+00, b=3.897279378610633e+01, c=-2.073552017899628e+02, d=4.429769066008304e+02
  pt 42: a=1.145861789922305e+00, b=3.871820991000661e+01, c=-2.065377819588784e+02, d=4.421990911387160e+02
  pt 43: a=1.169599162768175e+00, b=3.846463073423233e+01, c=-2.057217974244299e+02, d=4.414213499801913e+02
  pt 44: a=1.193180868644474e+00, b=3.821205449317765e+01, c=-2.049072480352831e+02, d=4.406434936391760e+02
  pt 45: a=1.216607523909229e+00, b=3.796047942120790e+01, c=-2.040941340159132e+02, d=4.398657899604314e+02
  pt 46: a=1.239879743834410e+00, b=3.770990375271622e+01, c=-2.032824550895111e+02, d=4.390879560416871e+02
  pt 47: a=1.262998142606008e+00, b=3.746032572211520e+01, c=-2.024722115028354e+02, d=4.383102578492428e+02
  pt 48: a=1.285963333323977e+00, b=3.721174356381575e+01, c=-2.016634029698153e+02, d=4.375323209132825e+02
  pt 49: a=1.308775928002286e+00, b=3.696415551215563e+01, c=-2.008560299503686e+02, d=4.367546845311678e+02

--- u_r ---
Function 0 (pair 0-0):
  pt 0: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 1: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 2: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 3: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 4: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 5: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 6: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 7: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 8: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 9: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 10: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 11: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 12: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 13: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 14: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 15: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 16: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 17: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 18: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 19: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 20: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 21: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 22: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 23: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 24: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 25: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 26: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 27: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 28: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 29: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 30: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 31: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 32: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 33: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 34: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 35: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 36: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 37: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 38: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 39: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 40: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 41: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 42: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 43: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 44: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 45: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 46: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 47: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 48: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 49: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
Function 1 (pair 1-0):
  pt 0: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 1: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 2: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 3: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 4: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 5: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 6: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 7: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 8: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 9: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 10: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 11: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 12: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 13: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 14: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 15: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 16: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 17: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 18: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 19: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 20: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 21: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 22: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 23: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 24: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 25: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 26: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 27: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 28: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 29: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 30: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 31: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 32: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 33: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 34: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 35: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 36: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 37: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 38: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 39: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 40: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 41: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 42: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 43: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 44: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 45: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 46: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 47: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 48: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 49: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
Function 2 (pair 1-1):
  pt 0: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 1: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 2: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 3: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 4: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 5: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 6: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 7: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 8: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 9: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 10: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 11: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 12: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
  pt 13: a=0.000000000000000e+00, b=0.000000000000000e+00, c=0.000000000000000e+00, d=0.000000000000000e+00
