--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-2.603411341995131e+01, c=2.601294137775268e+03, d=-2.531059196050609e+06
  pt 31: a=1.179702136190000e+02, b=5.441253612949766e+02, c=-1.909146224708463e+03, d=2.761424079990337e+03
  pt 32: a=1.203299625890000e+02, b=5.274687619728570e+02, c=-1.872655889547212e+03, d=2.716228654867177e+03
  pt 33: a=1.226170531660000e+02, b=5.111309688284644e+02, c=-1.836762799907392e+03, d=2.671706216488781e+03
  pt 34: a=1.248328779730000e+02, b=4.951067600055511e+02, c=-1.801458020513297e+03, d=2.627854813369365e+03
  pt 35: a=1.269788068070000e+02, b=4.793909922434338e+02, c=-1.766732710607938e+03, d=2.584680298448562e+03
  pt 36: a=1.290561869840000e+02, b=4.639786004985884e+02, c=-1.732577913436087e+03, d=2.542144632634510e+03
  pt 37: a=1.310663436820000e+02, b=4.488645964120983e+02, c=-1.698985196339356e+03, d=2.500273175169320e+03
  pt 38: a=1.330105802740000e+02, b=4.340440673825383e+02, c=-1.665945765808147e+03, d=2.459013257579918e+03
  pt 39: a=1.348901786620000e+02, b=4.195121752037149e+02, c=-1.633451562915227e+03, d=2.418412671667600e+03
  pt 40: a=1.367063995990000e+02, b=4.052641554402921e+02, c=-1.601493858586403e+03, d=2.378391438834332e+03
  pt 41: a=1.384604830160000e+02, b=3.912953158952180e+02, c=-1.570064993411464e+03, d=2.339016859034257e+03
  pt 42: a=1.401536483320000e+02, b=3.776010357583318e+02, c=-1.539156457391095e+03, d=2.300216754633107e+03
  pt 43: a=1.417870947730000e+02, b=3.641767649819554e+02, c=-1.508760599718551e+03, d=2.262012586090746e+03
  pt 44: a=1.433620016750000e+02, b=3.510180221618253e+02, c=-1.478869602012481e+03, d=2.224407276696016e+03
  pt 45: a=1.448795287880000e+02, b=3.381203949344289e+02, c=-1.449475529939212e+03, d=2.187353036638327e+03
  pt 46: a=1.463408165780000e+02, b=3.254795380470900e+02, c=-1.420571089214973e+03, d=2.150882050744502e+03
  pt 47: a=1.477469865170000e+02, b=3.130911723741224e+02, c=-1.392148586065655e+03, d=2.114956282152481e+03
  pt 48: a=1.490991413760000e+02, b=3.009510843492197e+02, c=-1.364200799236032e+03, d=2.079589384287479e+03
  pt 49: a=1.503983655090000e+02, b=2.890551248113109e+02, c=-1.336720400092893e+03, d=2.044774530613609e+03
Function 1 (pair 1-0):
  pt 0: a=0.000000000000000e+00, b=2.724757061910815e+02, c=6.401405680903706e+02, d=-1.453410062552116e+05
  pt 1: a=1.200093200440000e+00, b=2.696562682535492e+02, c=-6.467872589602594e+02, d=1.509100949781134e+03
  pt 2: a=2.375350511140000e+00, b=2.640466670930265e+02, c=-6.301816596341409e+02, d=7.415152747568762e+02
  pt 3: a=3.526157415550000e+00, b=2.585386708094432e+02, c=-6.203832728427819e+02, d=7.312758063735562e+02
  pt 4: a=4.652894078740000e+00, b=2.531163907422127e+02, c=-6.107201896762200e+02, d=7.211688773032603e+02
  pt 5: a=5.755935416190000e+00, b=2.477786427408757e+02, c=-6.011906586493484e+02, d=7.111927416540195e+02
  pt 6: a=6.835651161730000e+00, b=2.425242579818647e+02, c=-5.917929515609108e+02, d=7.013459559706570e+02
  pt 7: a=7.892405934620000e+00, b=2.373520827810038e+02, c=-5.825253591103281e+02, d=6.916266865361827e+02
  pt 8: a=8.926559305830001e+00, b=2.322609784043031e+02, c=-5.733861973863420e+02, d=6.820338703336372e+02
  pt 9: a=9.938465863459999e+00, b=2.272498208891614e+02, c=-5.643737920128730e+02, d=6.725639374581106e+02
  pt 10: a=1.092847527740000e+01, b=2.223175008144809e+02, c=-5.554865239027617e+02, d=6.632202920270493e+02
  pt 11: a=1.189693236290000e+01, b=2.174629232195003e+02, c=-5.467227226318621e+02, d=6.539939900000223e+02
  pt 12: a=1.284417714420000e+01, b=2.126850073373946e+02, c=-5.380808333349346e+02, d=6.448900837352309e+02
  pt 13: a=1.377054491600000e+01, b=2.079826863918785e+02, c=-5.295592468039092e+02, d=6.359050327309808e+02
  pt 14: a=1.467636630540000e+01, b=2.033549075758283e+02, c=-5.211563859633953e+02, d=6.270340968062960e+02
  pt 15: a=1.556196733270000e+01, b=1.988006316984149e+02, c=-5.128707451342630e+02, d=6.182820550960863e+02
  pt 16: a=1.642766947080000e+01, b=1.943188331101771e+02, c=-5.047007529125092e+02, d=6.096406173461734e+02
  pt 17: a=1.727378970500000e+01, b=1.899084995213884e+02, c=-4.966449487234937e+02, d=6.011156353656966e+02
  pt 18: a=1.810064059090000e+01, b=1.855686318487994e+02, c=-4.887017942418051e+02, d=5.926980387095031e+02
  pt 19: a=1.890853031280000e+01, b=1.812982440321077e+02, c=-4.808698662665628e+02, d=5.843925088404974e+02
  pt 20: a=1.969776274000000e+01, b=1.770963628201601e+02, c=-4.731476900495387e+02, d=5.761953396202546e+02
  pt 21: a=2.046863748350000e+01, b=1.729620277368943e+02, c=-4.655338290729871e+02, d=5.681037023757079e+02
  pt 22: a=2.122144995160000e+01, b=1.688942907956404e+02, c=-4.580268902090732e+02, d=5.601198405561294e+02
  pt 23: a=2.195649140450000e+01, b=1.648922164120851e+02, c=-4.506254515461727e+02, d=5.522391699548064e+02
  pt 24: a=2.267404900890000e+01, b=1.609548812604793e+02, c=-4.433281448712128e+02, d=5.444612029159962e+02
  pt 25: a=2.337440589130000e+01, b=1.570813740390210e+02, c=-4.361336187246862e+02, d=5.367874024900896e+02
  pt 26: a=2.405784119080000e+01, b=1.532707954358012e+02, c=-4.290404915759627e+02, d=5.292099658889360e+02
  pt 27: a=2.472463011170000e+01, b=1.495222578544559e+02, c=-4.220474918677556e+02, d=5.217366959422675e+02
  pt 28: a=2.537504397430000e+01, b=1.458348853536229e+02, c=-4.151532458011084e+02, d=5.143576439599226e+02
  pt 29: a=2.600935026670000e+01, b=1.422078135144946e+02, c=-4.083565045877984e+02, d=5.070777844572057e+02
  pt 30: a=2.662781269440000e+01, b=1.386401892080987e+02, c=-4.016559592948961e+02, d=4.998916552942557e+02
  pt 31: a=2.723069123030000e+01, b=1.351311705177263e+02, c=-3.950503705841110e+02, d=4.928015973844433e+02
  pt 32: a=2.781824216340000e+01, b=1.316799265799952e+02, c=-3.885384694752094e+02, d=4.858034168062579e+02
  pt 33: a=2.839071814750000e+01, b=1.282856374656567e+02, c=-3.821190436916489e+02, d=4.788992591576468e+02
  pt 34: a=2.894836824880000e+01, b=1.249474940490401e+02, c=-3.757908474517255e+02, d=4.720826873433037e+02
  pt 35: a=2.949143799340000e+01, b=1.216646978037123e+02, c=-3.695527247540608e+02, d=4.653596508963502e+02
  pt 36: a=3.002016941330000e+01, b=1.184364607324762e+02, c=-3.634034418436611e+02, d=4.587222494475894e+02
  pt 37: a=3.053480109310000e+01, b=1.152620052462744e+02, c=-3.573418624816387e+02, d=4.521737017941625e+02
  pt 38: a=3.103556821490000e+01, b=1.121405639522824e+02, c=-3.513668177789726e+02, d=4.457120571285815e+02
  pt 39: a=3.152270260340000e+01, b=1.090713796406660e+02, c=-3.454771547423140e+02, d=4.393337066777642e+02
  pt 40: a=3.199643277030000e+01, b=1.060537050480716e+02, c=-3.396717766539676e+02, d=4.330430396643513e+02
  pt 41: a=3.245698395770000e+01, b=1.030868028273587e+02, c=-3.339495236450469e+02, d=4.268315702679531e+02
  pt 42: a=3.290457818190000e+01, b=1.001699453546064e+02, c=-3.283093462534383e+02, d=4.207050533897612e+02
  pt 43: a=3.333943427530000e+01, b=9.730241458531904e+01, c=-3.227501254202231e+02, d=4.146582218882801e+02
  pt 44: a=3.376176792900000e+01, b=9.448350202604890e+01, c=-3.172708082454030e+02, d=4.086930266372684e+02
  pt 45: a=3.417179173420000e+01, b=9.171250857167645e+01, c=-3.118703139039757e+02, d=4.028044932604592e+02
  pt 46: a=3.456971522350000e+01, b=8.898874434837271e+01, c=-3.065476303053586e+02, d=3.969967182854331e+02
  pt 47: a=3.495574491100000e+01, b=8.631152863602388e+01, c=-3.013016903716415e+02, d=3.912634594619185e+02
  pt 48: a=3.533008433280000e+01, b=8.368018975092551e+01, c=-2.961315099343868e+02, d=3.856091058059484e+02
  pt 49: a=3.569293408610000e+01, b=8.109406493414936e+01, c=-2.910360468327101e+02, d=3.800271227477229e+02
Function 2 (pair 1-1):
  pt 0: a=0.000000000000000e+00, b=2.340736127999681e+01, c=3.874090532395198e+01, d=-8.795946458787894e+03
  pt 1: a=1.030954851170000e-01, b=2.323673066595755e+01, c=-3.902399775836974e+01, d=6.427485045098463e+01
  pt 2: a=2.046879177780000e-01, b=2.289671629144403e+01, c=-3.831660352773309e+01, d=3.174650303806080e+01
  pt 3: a=3.047937329900000e-01, b=2.256104018687478e+01, c=-3.789711775219500e+01, d=3.143774761308774e+01
  pt 4: a=4.034292060200000e-01, b=2.222904128386626e+01, c=-3.748171175249312e+01, d=3.113182360522607e+01
  pt 5: a=5.006104538500000e-01, b=2.190068380923128e+01, c=-3.707034810791826e+01, d=3.082866859793743e+01
  pt 6: a=5.963534366230000e-01, b=2.157593231578202e+01, c=-3.666299020101530e+01, d=3.052828746338720e+01
  pt 7: a=6.906739590690000e-01, b=2.125475167917046e+01, c=-3.625960140147703e+01, d=3.023064801565706e+01
  pt 8: a=7.835876719240000e-01, b=2.093710709584480e+01, c=-3.586014549999829e+01, d=2.993573270221727e+01
  pt 9: a=8.751100733360000e-01, b=2.062296408019260e+01, c=-3.546458643328103e+01, d=2.964348299860931e+01
  pt 10: a=9.652565102589999e-01, b=2.031228846087019e+01, c=-3.507288914329801e+01, d=2.935398473784698e+01
  pt 11: a=1.054042179830000e+00, b=2.000504638034854e+01, c=-3.468501706415049e+01, d=2.906696774572221e+01
  pt 12: a=1.141482130750000e+00, b=1.970120428747749e+01, c=-3.430093738023741e+01, d=2.878273926167360e+01
  pt 13: a=1.227591264610000e+00, b=1.940072893805347e+01, c=-3.392061369317188e+01, d=2.850111006389526e+01
  pt 14: a=1.312384337270000e+00, b=1.910358739748727e+01, c=-3.354401102225158e+01, d=2.822183046674239e+01
  pt 15: a=1.395875960190000e+00, b=1.880974702479725e+01, c=-3.317109883289079e+01, d=2.794550615366090e+01
  pt 16: a=1.478080601710000e+00, b=1.851917548322362e+01, c=-3.280183777560190e+01, d=2.767121056340651e+01
  pt 17: a=1.559012588430000e+00, b=1.823184072870628e+01, c=-3.243620113034869e+01, d=2.739995802961771e+01
  pt 18: a=1.638686106420000e+00, b=1.794771101158729e+01, c=-3.207414877448046e+01, d=2.713069520300003e+01
  pt 19: a=1.717115202600000e+00, b=1.766675487434039e+01, c=-3.171565424576288e+01, d=2.686433889624384e+01
  pt 20: a=1.794313785930000e+00, b=1.738894114589524e+01, c=-3.136067931154716e+01, d=2.660005031140316e+01
  pt 21: a=1.870295628750000e+00, b=1.711423894315064e+01, c=-3.100919660761969e+01, d=2.633854145772407e+01
  pt 22: a=1.945074367970000e+00, b=1.684261766548781e+01, c=-3.066116927594949e+01, d=2.607902230504386e+01
  pt 23: a=2.018663506370000e+00, b=1.657404699098650e+01, c=-3.031657106911599e+01, d=2.582232187709112e+01
  pt 24: a=2.091076413760000e+00, b=1.630849687718108e+01, c=-2.997536500048021e+01, d=2.556764043478148e+01
  pt 25: a=2.162326328280000e+00, b=1.604593756087227e+01, c=-2.963752396317759e+01, d=2.531548510237828e+01
  pt 26: a=2.232426357550000e+00, b=1.578633954715276e+01, c=-2.930301500873322e+01, d=2.506560233626653e+01
  pt 27: a=2.301389479900000e+00, b=1.552967361659676e+01, c=-2.897180767969599e+01, d=2.481791408564302e+01
  pt 28: a=2.369228545550000e+00, b=1.527591081353002e+01, c=-2.864387328015822e+01, d=2.457272271095900e+01
  pt 29: a=2.435956277770000e+00, b=1.502502245265139e+01, c=-2.831917890427970e+01, d=2.432959906338816e+01
  pt 30: a=2.501585274090000e+00, b=1.477698011354606e+01, c=-2.799769675819350e+01, d=2.408872845413982e+01
  pt 31: a=2.566128007420000e+00, b=1.453175563141451e+01, c=-2.767939758754394e+01, d=2.385024744548157e+01
  pt 32: a=2.629596827200000e+00, b=1.428932110710066e+01, c=-2.736424951730228e+01, d=2.361369759549668e+01
  pt 33: a=2.692003960570000e+00, b=1.404964889554984e+01, c=-2.705222720249223e+01, d=2.337964464484078e+01
  pt 34: a=2.753361513450000e+00, b=1.381271160789047e+01, c=-2.674329747923883e+01, d=2.314736680192906e+01
  pt 35: a=2.813681471710000e+00, b=1.357848210537955e+01, c=-2.643743689262491e+01, d=2.291762485077524e+01
  pt 36: a=2.872975702210000e+00, b=1.334693350015883e+01, c=-2.613461223610937e+01, d=2.268972630766580e+01
  pt 37: a=2.931255953970000e+00, b=1.311803915658011e+01, c=-2.583479885164779e+01, d=2.246409055159518e+01
  pt 38: a=2.988533859210000e+00, b=1.289177268060950e+01, c=-2.553796679756699e+01, d=2.224035670951078e+01
  pt 39: a=3.044820934450000e+00, b=1.266810792096210e+01, c=-2.524409111532091e+01, d=2.201895394778104e+01
  pt 40: a=3.100128581550000e+00, b=1.244701897118400e+01, c=-2.495314121864586e+01, d=2.179940432803114e+01
  pt 41: a=3.154468088820000e+00, b=1.222848016643553e+01, c=-2.466509193423314e+01, d=2.158182490177697e+01
  pt 42: a=3.207850632030000e+00, b=1.201246607043591e+01, c=-2.437991791683532e+01, d=2.136656679286755e+01
  pt 43: a=3.260287275440000e+00, b=1.179895149059987e+01, c=-2.409758819369015e+01, d=2.115289849283744e+01
  pt 44: a=3.311788972890000e+00, b=1.158791146460421e+01, c=-2.381808171534554e+01, d=2.094159051768671e+01
  pt 45: a=3.362366568750000e+00, b=1.137932126038752e+01, c=-2.354136750911576e+01, d=2.073193087619867e+01
  pt 46: a=3.412030799000000e+00, b=1.117315637728555e+01, c=-2.326742349452977e+01, d=2.052441698988725e+01
  pt 47: a=3.460792292180000e+00, b=1.096939253808485e+01, c=-2.299622157698864e+01, d=2.031871722908753e+01
  pt 48: a=3.508661570420000e+00, b=1.076800569375227e+01, c=-2.272773761424379e+01, d=2.011498767705171e+01
  pt 49: a=3.555649050410000e+00, b=1.056897201700258e+01, c=-2.246194587422803e+01, d=1.991317953822146e+01

--- u_r ---
Function 0 (pair 0-0):
  pt 0: a=1.260406805990000e+00, b=-4.451407795436247e-01, c=2.577482134754569e-07, d=-5.852056028687247e-05
  pt 1: a=1.258446225980000e+00, b=-4.451407806788521e-01, c=-4.295803557924281e-07, d=3.901370685791498e-05
  pt 2: a=1.256485645960000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 3: a=1.254525065940000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 4: a=1.252564485930000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 5: a=1.250603905910000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 6: a=1.248643325890000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 7: a=1.246682745880000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 8: a=1.244722165860000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 9: a=1.242761585840000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 10: a=1.240801005830000e+00, b=-4.451407804896476e-01, c=-5.584544625301565e-07, d=5.852056028687247e-05
  pt 11: a=1.238840425810000e+00, b=-4.451407820032841e-01, c=1.288731454257728e-07, d=-1.950663009159850e-05
  pt 12: a=1.236879845790000e+00, b=-4.451407820032798e-01, c=-2.147854160486200e-07, d=5.851926086951110e-05
  pt 13: a=1.234919265770000e+00, b=-4.451407804896770e-01, c=6.443562481458602e-07, d=-9.753210483308454e-05
  pt 14: a=1.232958685760000e+00, b=-4.451407804896770e-01, c=-5.154840193198589e-07, d=4.876583415503235e-05
  pt 15: a=1.230998105740000e+00, b=-4.451407821924844e-01, c=-1.288760293616396e-07, d=4.876735690975271e-05
  pt 16: a=1.229037525720000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 17: a=1.227076945710000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 18: a=1.225116365690000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 19: a=1.223155785670000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 20: a=1.221195205660000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 21: a=1.219234625640000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 22: a=1.217274045620000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 23: a=1.215313465610000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 24: a=1.213352885590000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 25: a=1.211392305570000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 26: a=1.209431725560000e+00, b=-4.451407804896476e-01, c=-5.584544625301565e-07, d=5.852056028687247e-05
  pt 27: a=1.207471145540000e+00, b=-4.451407820032841e-01, c=1.288741067377284e-07, d=-1.950685342895749e-05
  pt 28: a=1.205510565520000e+00, b=-4.451407820032841e-01, c=-2.147901778962140e-07, d=5.852056028687247e-05
  pt 29: a=1.203549985500000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 30: a=1.201589405490000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 31: a=1.199628825470000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 32: a=1.197668245450000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 33: a=1.195707665440000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 34: a=1.193747085420000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 35: a=1.191786505400000e+00, b=-4.451407804896476e-01, c=6.443695723766865e-07, d=-9.753404380742846e-05
  pt 36: a=1.189825925390000e+00, b=-4.451407804896433e-01, c=-5.154916651033197e-07, d=4.876583415503235e-05
  pt 37: a=1.187865345370000e+00, b=-4.451407821925181e-01, c=-1.288883922805104e-07, d=4.876929588409664e-05
  pt 38: a=1.185904765350000e+00, b=-4.451407804896770e-01, c=6.443829413196969e-07, d=-9.753556656214882e-05
  pt 39: a=1.183944185340000e+00, b=-4.451407804896433e-01, c=-5.154983495748249e-07, d=4.876735690975271e-05
  pt 40: a=1.181983605320000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 41: a=1.180023025300000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 42: a=1.178062445290000e+00, b=-4.451407804896476e-01, c=-5.584544625301565e-07, d=5.852056028687247e-05
  pt 43: a=1.176101865270000e+00, b=-4.451407820032841e-01, c=1.288741067377284e-07, d=-1.950685342895749e-05
  pt 44: a=1.174141285250000e+00, b=-4.451407820032841e-01, c=-2.147901778962140e-07, d=5.852056028687247e-05
  pt 45: a=1.172180705230000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 46: a=1.170220125220000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
  pt 47: a=1.168259545200000e+00, b=-4.451407821924886e-01, c=-1.288741067377284e-07, d=4.876713357239373e-05
  pt 48: a=1.166298965180000e+00, b=-4.451407804896476e-01, c=6.443705336886421e-07, d=-9.753426714478746e-05
  pt 49: a=1.164338385170000e+00, b=-4.451407804896476e-01, c=-5.154964269509137e-07, d=4.876713357239373e-05
Function 1 (pair 1-0):
  pt 0: a=2.396510344410000e+00, b=-9.443006359373390e-01, c=-2.577482134754569e-07, d=5.852056028687247e-05
  pt 1: a=2.392351262530000e+00, b=-9.443006348021117e-01, c=7.302885274710390e-07, d=-1.072881405339842e-04
  pt 2: a=2.388192180660000e+00, b=-9.443006346129156e-01, c=-5.584639862253445e-07, d=5.852315912159522e-05
  pt 3: a=2.384033098780000e+00, b=-9.443006361264847e-01, c=8.594464224404960e-08, d=-9.757751337884571e-06
  pt 4: a=2.379874016900000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 5: a=2.375714935020000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 6: a=2.371555853140000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 7: a=2.367396771260000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 8: a=2.363237689380000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 9: a=2.359078607500000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 10: a=2.354919525620000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 11: a=2.350760443740000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 12: a=2.346601361860000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 13: a=2.342442279980000e+00, b=-9.443006359372802e-01, c=-2.481526210956210e-11, d=2.598834722749466e-09
  pt 14: a=2.338283198100000e+00, b=-9.443006359373475e-01, c=4.296380345097638e-08, d=-9.754299760518418e-06
  pt 15: a=2.334124116220000e+00, b=-9.443006361265520e-01, c=-2.147997015914020e-07, d=5.852315912159522e-05
  pt 16: a=2.329965034340000e+00, b=-9.443006346128482e-01, c=6.443991047742061e-07, d=-9.753859176819327e-05
  pt 17: a=2.325805952470000e+00, b=-9.443006346128482e-01, c=-5.584773998805388e-07, d=5.852273275027352e-05
  pt 18: a=2.321646870590000e+00, b=-9.443006361265603e-01, c=8.591030328675204e-08, d=-9.751254251077696e-06
  pt 19: a=2.317487788710000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 20: a=2.313328706830000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 21: a=2.309169624950000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 22: a=2.305010543070000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 23: a=2.300851461190000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 24: a=2.296692379310000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 25: a=2.292533297430000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 26: a=2.288374215550000e+00, b=-9.443006359372802e-01, c=-2.481526210956210e-11, d=2.598834722749466e-09
  pt 27: a=2.284215133670000e+00, b=-9.443006359373475e-01, c=5.767871733573893e-12, d=-8.730460396736486e-10
  pt 28: a=2.280056051790000e+00, b=-9.443006359373475e-01, c=-9.523695187994102e-12, d=2.598834722749466e-09
  pt 29: a=2.275896969910000e+00, b=-9.443006359372802e-01, c=4.298660666480679e-08, d=-9.757751337884571e-06
  pt 30: a=2.271737888030000e+00, b=-9.443006361264847e-01, c=-2.148131152465964e-07, d=5.852273275027352e-05
  pt 31: a=2.267578806150000e+00, b=-9.443006346129239e-01, c=6.443647658169085e-07, d=-9.753209468138640e-05
  pt 32: a=2.263419724280000e+00, b=-9.443006346128482e-01, c=-5.584258914445925e-07, d=5.851623566346665e-05
  pt 33: a=2.259260642400000e+00, b=-9.443006361264847e-01, c=8.589313380810327e-08, d=-9.751254251077696e-06
  pt 34: a=2.255101560520000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 35: a=2.250942478640000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 36: a=2.246783396760000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 37: a=2.242624314880000e+00, b=-9.443006359373558e-01, c=-5.767871733573893e-12, d=2.172463401048382e-09
  pt 38: a=2.238465233000000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 39: a=2.234306151120000e+00, b=-9.443006359372802e-01, c=-2.481526210956210e-11, d=2.598834722749466e-09
  pt 40: a=2.230147069240000e+00, b=-9.443006359373475e-01, c=5.767871733573893e-12, d=-8.730460396736486e-10
  pt 41: a=2.225987987360000e+00, b=-9.443006359373475e-01, c=-9.523695187994102e-12, d=2.598834722749466e-09
  pt 42: a=2.221828905480000e+00, b=-9.443006359372802e-01, c=2.857108556398231e-11, d=-4.324623405825283e-09
  pt 43: a=2.217669823600000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
  pt 44: a=2.213510741720000e+00, b=-9.443006359373558e-01, c=4.295226770750923e-08, d=-9.751254251077696e-06
  pt 45: a=2.209351659840000e+00, b=-9.443006361264847e-01, c=-2.147616068106501e-07, d=5.851623566346665e-05
  pt 46: a=2.205192577960000e+00, b=-9.443006346128482e-01, c=6.443475963382597e-07, d=-9.753209468138640e-05
  pt 47: a=2.201033496090000e+00, b=-9.443006346129239e-01, c=-5.584602304018901e-07, d=5.852273275027352e-05
  pt 48: a=2.196874414210000e+00, b=-9.443006361264847e-01, c=8.594464224404960e-08, d=-9.757751337884571e-06
  pt 49: a=2.192715332330000e+00, b=-9.443006359372802e-01, c=-2.293735038235199e-11, d=2.172463401048382e-09
Function 2 (pair 1-1):
  pt 0: a=8.571908893730000e-01, b=-3.495231606030750e-01, c=2.577711061136552e-08, d=-5.852575795631797e-06
  pt 1: a=8.556514480250000e-01, b=-3.495231607166079e-01, c=-4.296518952867980e-08, d=3.902475190548667e-06
  pt 2: a=8.541120066760000e-01, b=-3.495231608679703e-01, c=-1.288092070026797e-08, d=4.875951979879192e-06
  pt 3: a=8.525725653270000e-01, b=-3.495231606976731e-01, c=6.443467244506721e-08, d=-9.753101860138401e-06
  pt 4: a=8.510331239790000e-01, b=-3.495231606976753e-01, c=-5.584469061710637e-08, d=5.852037755630602e-06
  pt 5: a=8.494936826300000e-01, b=-3.495231608490335e-01, c=1.288950543959236e-08, d=-1.951288353765012e-06
  pt 6: a=8.479542412810001e-01, b=-3.495231608490502e-01, c=-2.148570226112659e-08, d=5.853012318651634e-06
  pt 7: a=8.464147999320000e-01, b=-3.495231606976900e-01, c=6.444182639450420e-08, d=-9.753863237498582e-06
  pt 8: a=8.448753585840000e-01, b=-3.495231606976731e-01, c=-5.154944819709105e-08, d=4.876713357239373e-06
  pt 9: a=8.433359172350000e-01, b=-3.495231608679555e-01, c=-1.288760517177316e-08, d=4.876713357239373e-06
  pt 10: a=8.417964758860000e-01, b=-3.495231606976731e-01, c=6.443801468081981e-08, d=-9.753863237498582e-06
  pt 11: a=8.402570345380000e-01, b=-3.495231606976900e-01, c=-5.585136391056556e-08, d=5.853012318651634e-06
  pt 12: a=8.387175931890000e-01, b=-3.495231608490502e-01, c=1.289331715327676e-08, d=-1.951288353765012e-06
